,artist_and_title,wks,t10,pk,(x?),pkstreams,total,artist,title,country,deezer_track_id,deezer_release_date,deezer_genres
0,J. Cole - No Role Modelz,510,1.0,10,,4946936,1248840407,J. Cole,No Role Modelz,us,1591188152,2014-12-09,['Rap/Hip Hop']
1,Post Malone - Sunflower - Spider-Man: Into the Spider-Verse,315,45.0,1,(x6),14731867,1181577968,Post Malone,Sunflower - Spider-Man: Into the Spider-Verse,us,602456552,2018-12-14,"['Film/Oyun', 'Film Müzikleri']"
2,The Neighbourhood - Sweater Weather,365,6.0,8,,5562447,1060912262,The Neighbourhood,Sweater Weather,us,66506871,2013-04-19,"['Alternatif', 'Rock']"
3,Juice WRLD - Lucid Dreams,262,26.0,1,(x1),13963947,928829032,Juice WRLD,Lucid Dreams,us,601837422,2018-12-10,['Rap/Hip Hop']
4,"Tyler, The Creator - See You Again",241,9.0,5,,7700794,882340160,"Tyler, The Creator",See You Again,us,384157591,2017-07-21,['Rap/Hip Hop']
5,Zach Bryan - Something in the Orange,199,3.0,4,,6487876,875852948,Zach Bryan,Something in the Orange,us,1714552247,2022-04-22,[]
6,Morgan Wallen - Last Night,155,34.0,1,(x7),16883425,852753996,Morgan Wallen,Last Night,us,3398329531,2023-03-03,[]
7,Kendrick Lamar - HUMBLE.,243,21.0,1,(x9),23993465,825364950,Kendrick Lamar,HUMBLE.,us,350171311,2017-04-14,['Rap/Hip Hop']
8,Lil Uzi Vert - XO TOUR Llif3,269,30.0,2,(x6),11030276,798117691,Lil Uzi Vert,XO TOUR Llif3,us,144949268,2017-03-24,['Rap/Hip Hop']
9,Fleetwood Mac - Dreams - 2004 Remaster,264,2.0,6,,6296848,762455128,Fleetwood Mac,Dreams - 2004 Remaster,us,63480987,1977-02-04,['Rock']
10,Zach Bryan - I Remember Everything,129,26.0,1,(x1),14180204,752580032,Zach Bryan,I Remember Everything,us,2417266335,2023-01-27,[]
11,Arctic Monkeys - 505,264,,18,,4600367,752088551,Arctic Monkeys,505,us,4315389,2007-04-21,['Alternatif']
12,Noah Kahan - Stick Season,170,18.0,2,(x4),11205319,741446877,Noah Kahan,Stick Season,us,2310201655,2023-06-09,['Alternatif']
13,Travis Scott - goosebumps,311,1.0,8,,6351723,741357938,Travis Scott,goosebumps,us,1208717042,2021-01-14,"['Rap/Hip Hop', 'Pop']"
14,Billie Eilish - BIRDS OF A FEATHER,91,38.0,2,(x1),22088494,737708293,Billie Eilish,BIRDS OF A FEATHER,us,,,
15,Post Malone - rockstar,177,26.0,1,(x18),19553820,731008572,Post Malone,rockstar,us,491446942,2018-04-27,['Rap/Hip Hop']
16,The Weeknd - Blinding Lights,187,33.0,1,(x2),13245312,716804838,The Weeknd,Blinding Lights,us,908604612,2020-03-20,['R&B']
17,Juice WRLD - All Girls Are The Same,280,,13,,6052811,715499305,Juice WRLD,All Girls Are The Same,us,601837412,2018-12-10,['Rap/Hip Hop']
18,The Killers - Mr. Brightside,285,,16,,5101065,703520241,The Killers,Mr. Brightside,us,953097,2007-09-17,['Rock']
19,SZA - Kill Bill,121,31.0,1,(x6),19406075,701111464,SZA,Kill Bill,us,2058562847,2022-12-08,['R&B']
20,Kendrick Lamar - Not Like Us,92,21.0,1,(x8),38690532,700303342,Kendrick Lamar,Not Like Us,us,2783963122,2024-05-04,['Rap/Hip Hop']
21,Morgan Wallen - Whiskey Glasses,304,,43,,3438310,694437809,Morgan Wallen,Whiskey Glasses,us,2851520632,2018-04-27,[]
22,Sabrina Carpenter - Espresso,94,27.0,1,(x1),23301994,672281552,Sabrina Carpenter,Espresso,us,2743578151,2024-04-12,['Pop']
23,Lil Baby - Drip Too Hard (Lil Baby & Gunna),243,18.0,1,(x1),11011445,666286395,Lil Baby,Drip Too Hard (Lil Baby & Gunna),us,2816017052,2024-05-23,['Rap/Hip Hop']
24,Glass Animals - Heat Waves,155,35.0,1,(x4),8085874,659196554,Glass Animals,Heat Waves,us,1040154662,2020-08-07,['Pop']
25,Post Malone - I Had Some Help (Feat. Morgan Wallen),92,23.0,1,(x2),35069809,658650207,Post Malone,I Had Some Help (Feat. Morgan Wallen),us,,,
26,"Chappell Roan - Good Luck, Babe!",96,21.0,1,(x2),15085485,654803150,Chappell Roan,"Good Luck, Babe!",us,2728070371,2024-04-05,['Pop']
27,Shaboozey - A Bar Song (Tipsy),95,21.0,3,(x4),20609475,648263499,Shaboozey,A Bar Song (Tipsy),us,2729273551,2024-04-12,[]
28,Offset - Ric Flair Drip,242,13.0,4,,6705486,647247374,Offset,Ric Flair Drip,us,423097622,2017-10-31,['Rap/Hip Hop']
29,XXXTENTACION - Jocelyn Flores,242,9.0,3,(x1),9353667,646370589,XXXTENTACION,Jocelyn Flores,us,398055682,2017-08-25,['Rap/Hip Hop']
30,Post Malone - Circles,186,25.0,1,(x5),18574069,642443273,Post Malone,Circles,us,742744952,2019-08-30,['Rap/Hip Hop']
31,Benson Boone - Beautiful Things,108,13.0,1,(x1),11944718,641759854,Benson Boone,Beautiful Things,us,2610711672,2024-01-18,['Pop']
32,Kendrick Lamar - All The Stars,179,16.0,2,(x2),13290262,634625550,Kendrick Lamar,All The Stars,us,446082632,2018-01-04,['Rap/Hip Hop']
33,Harry Styles - As It Was,114,30.0,1,(x6),24686367,629995543,Harry Styles,As It Was,us,1703487577,2022-03-31,['Pop']
34,Morgan Wallen - Wasted On You,202,1.0,3,(x1),6198233,627254702,Morgan Wallen,Wasted On You,us,3399879451,2021-01-08,[]
35,XXXTENTACION - SAD!,169,19.0,1,(x2),15024019,627102233,XXXTENTACION,SAD!,us,472992602,2018-03-16,['Pop']
36,Bryson Tiller - Don't,280,8.0,6,,4367511,623898784,Bryson Tiller,Don't,us,107744166,2015-10-02,['R&B']
37,SZA - Snooze,153,2.0,10,,8773360,603823609,SZA,Snooze,us,2055292087,2022-12-09,['R&B']
38,Taylor Swift - Cruel Summer,127,22.0,2,(x1),10071597,601952214,Taylor Swift,Cruel Summer,us,,,
39,Kendrick Lamar - Money Trees,234,,29,,6217286,594188066,Kendrick Lamar,Money Trees,us,67929157,2013-01-01,['Rap/Hip Hop']
40,Steve Lacy - Bad Habit,146,22.0,1,(x10),11314316,593526801,Steve Lacy,Bad Habit,us,1817216187,2022-07-15,['R&B']
41,Travis Scott - SICKO MODE,150,27.0,1,(x3),19657392,590660389,Travis Scott,SICKO MODE,us,536421002,2018-08-03,['Rap/Hip Hop']
42,Drake - One Dance,158,26.0,1,(x15),18322096,587422642,Drake,One Dance,us,124603270,2016-05-06,['Rap/Hip Hop']
43,Teddy Swims - Lose Control,118,3.0,10,,8132637,586930277,Teddy Swims,Lose Control,us,2319265555,2023-09-15,['Pop']
44,Morgan Wallen - You Proof,136,5.0,8,,8063954,585707111,Morgan Wallen,You Proof,us,3398329671,2023-03-03,[]
45,Lady Gaga - Die With A Smile,78,37.0,1,(x6),17496020,579515732,Lady Gaga,Die With A Smile,us,2947516331,2024-08-16,['Pop']
46,Frank Ocean - Pink + White,185,,30,,4963463,578230622,Frank Ocean,Pink + White,us,717273862,2016-08-20,['Pop']
47,Chris Stapleton - Tennessee Whiskey,269,,62,,3336060,571930002,Chris Stapleton,Tennessee Whiskey,us,98975170,2015-05-05,[]
48,Steve Lacy - Dark Red,183,,16,,4310486,568931447,Steve Lacy,Dark Red,us,1860754817,2017-02-24,['R&B']
49,J. Cole - MIDDLE CHILD,197,14.0,1,(x2),20663232,560219071,J. Cole,MIDDLE CHILD,us,622457832,2019-01-24,['Rap/Hip Hop']
50,Mariah Carey - All I Want for Christmas Is You,94,40.0,1,(x1),20865536,551848990,Mariah Carey,All I Want for Christmas Is You,us,62710442,1994-10-28,['Pop']
51,Post Malone - I Fall Apart,183,20.0,2,(x2),8350785,550084947,Post Malone,I Fall Apart,us,137726977,2016-12-09,['Rap/Hip Hop']
52,XXXTENTACION - Fuck Love,225,1.0,8,,7224825,545975047,XXXTENTACION,Fuck Love,us,398055742,2017-08-25,['Rap/Hip Hop']
53,Brenda Lee - Rockin' Around The Christmas Tree,75,35.0,1,(x17),26164038,545736985,Brenda Lee,Rockin' Around The Christmas Tree,us,593706102,2018-11-30,[]
54,Post Malone - Congratulations,169,18.0,5,,8381773,543226174,Post Malone,Congratulations,us,137726987,2016-12-09,['Rap/Hip Hop']
55,Drake - God's Plan,88,19.0,1,(x10),28708450,539934153,Drake,God's Plan,us,533609232,2018-06-29,['Rap/Hip Hop']
56,Hozier - Too Sweet,93,13.0,1,(x2),22622634,539208582,Hozier,Too Sweet,us,2704610682,2024-03-22,['Folk']
57,The Weeknd - Die For You,182,5.0,8,,6601503,537666159,The Weeknd,Die For You,us,136889432,2016-11-25,['R&B']
58,Kendrick Lamar - LOVE. FEAT. ZACARI.,198,4.0,5,,11927530,532349108,Kendrick Lamar,LOVE. FEAT. ZACARI.,us,,,
59,SZA - Good Days,184,12.0,1,(x1),8943952,530693984,SZA,Good Days,us,1189202982,2025-01-10,"['Pop', 'R&B']"
60,d4vd - Romantic Homicide,150,8.0,3,(x2),7088189,519900524,d4vd,Romantic Homicide,us,1879640617,2022-08-23,['Alternatif']
61,The Weeknd - Starboy,172,20.0,1,(x5),12370904,519470357,The Weeknd,Starboy,us,136889400,2016-11-25,['R&B']
62,Roddy Ricch - The Box,91,29.0,1,(x13),24966901,508287540,Roddy Ricch,The Box,us,878421552,2020-02-14,['Rap/Hip Hop']
63,The Weeknd - The Hills,220,29.0,2,(x9),7662493,488472567,The Weeknd,The Hills,us,106506512,2015-08-28,['R&B']
64,Lil Baby - Yes Indeed,176,6.0,2,(x1),11493709,487612671,Lil Baby,Yes Indeed,us,500099532,2018-05-18,['Rap/Hip Hop']
65,TV Girl - Lovers Rock,166,,38,,4273627,487134532,TV Girl,Lovers Rock,us,1751426027,2014-06-05,['Pop']
66,Kendrick Lamar - luther,64,29.0,1,(x8),22979400,486618944,Kendrick Lamar,luther,us,3106586641,2024-11-22,['Rap/Hip Hop']
67,Kanye West - Heartless,182,,37,,4481814,484021606,Kanye West,Heartless,us,130412300,2016-08-19,['Rap/Hip Hop']
68,Joji - SLOW DANCING IN THE DARK,229,,29,,4434820,478530171,Joji,SLOW DANCING IN THE DARK,us,2613692082,2018-10-26,['R&B']
69,Luke Combs - Beautiful Crazy,226,,61,,3469965,469890385,Luke Combs,Beautiful Crazy,us,504533172,2018-06-01,['Pop']
70,Post Malone - Better Now,124,10.0,1,(x2),21229827,469400502,Post Malone,Better Now,us,491446972,2018-04-27,['Rap/Hip Hop']
71,The Kid LAROI - Stay,94,37.0,1,(x6),15077797,468348892,The Kid LAROI,Stay,us,1425844092,2021-07-09,"['Alternatif', 'Indie Pop', 'Pop', 'Indie Pop/Folk']"
72,Mac Miller - The Spins,201,,60,,3492012,467885741,Mac Miller,The Spins,us,3596335362,2010-08-13,['Rap/Hip Hop']
73,Bobby Helms - Jingle Bell Rock,74,29.0,2,(x10),22837979,466200878,Bobby Helms,Jingle Bell Rock,us,7810995,2010-11-29,[]
74,Baby Keem - family ties,154,6.0,8,,7983788,465816685,Baby Keem,family ties,us,1476644212,2021-08-27,['Rap/Hip Hop']
75,Morgan Wallen - Cowgirls,134,,19,,6656276,461844764,Morgan Wallen,Cowgirls,us,3398329841,2023-03-03,[]
76,Tommy Richman - MILLION DOLLAR BABY,57,15.0,2,(x5),38088066,461748674,Tommy Richman,MILLION DOLLAR BABY,us,2827724612,2024-06-04,['Rap/Hip Hop']
77,Chappell Roan - Pink Pony Club,88,6.0,8,,10586731,461662653,Chappell Roan,Pink Pony Club,us,2454854845,2023-09-22,['Pop']
78,Jimin - Who,78,19.0,2,(x1),13959891,459412479,Jimin,Who,us,2893833601,2024-07-19,['Asya müziği']
79,Sabrina Carpenter - Please Please Please,66,17.0,1,(x4),31778766,459317638,Sabrina Carpenter,Please Please Please,us,2831602002,2024-06-07,['Pop']
80,Olivia Rodrigo - good 4 u,78,28.0,1,(x8),31739490,454459076,Olivia Rodrigo,good 4 u,us,1378342622,2021-05-21,['Pop']
81,Zach Bryan - Heading South,140,,30,,5565839,451663854,Zach Bryan,Heading South,us,1163301932,2019-09-30,['Singer & Songwriter']
82,Juice WRLD - Robbery,156,6.0,3,(x1),10013503,448909388,Juice WRLD,Robbery,us,1634179012,2022-01-26,['Rap/Hip Hop']
83,XXXTENTACION - Moonlight,135,8.0,3,(x2),11929608,447394299,XXXTENTACION,Moonlight,us,472992592,2018-03-16,['Pop']
84,Billie Eilish - lovely,178,,24,,5083158,445894312,Billie Eilish,lovely,us,486928932,2018-04-19,['Alternatif']
85,Gigi Perez - Sailor Song,81,8.0,3,(x1),10334897,443746781,Gigi Perez,Sailor Song,us,3012786851,2024-09-24,['Alternatif']
86,Hotel Ugly - Shut up My Moms Calling,141,,29,,4083363,440405985,Hotel Ugly,Shut up My Moms Calling,us,1910184907,2022-09-14,['R&B']
87,Morgan Wallen - Thinkin’ Bout Me,112,1.0,9,,8059932,437297013,Morgan Wallen,Thinkin’ Bout Me,us,3398329761,2023-03-03,[]
88,Drake - Passionfruit,167,6.0,1,(x2),13291694,436441918,Drake,Passionfruit,us,144572210,2017-03-18,['Rap/Hip Hop']
89,Miguel - Sure Thing,136,2.0,10,,6010666,433561627,Miguel,Sure Thing,us,7675649,2010-11-26,['R&B']
90,Tory Lanez - The Color Violet,154,,26,,4216914,428082944,Tory Lanez,The Color Violet,us,1579438382,2021-12-10,"['R&B', 'Soul & Funk']"
91,Hozier - Take Me To Church,189,21.0,1,(x8),4371969,427268898,Hozier,Take Me To Church,us,84791735,2014-10-06,['Alternatif']
92,Lewis Capaldi - Someone You Loved,136,6.0,6,,6707749,416809348,Lewis Capaldi,Someone You Loved,us,582143242,2018-11-08,['Alternatif']
93,Harry Styles - Watermelon Sugar,144,9.0,4,,8252165,414827783,Harry Styles,Watermelon Sugar,us,830336922,2019-12-13,['Pop']
94,Post Malone - Wow.,101,17.0,2,(x3),13236038,412520339,Post Malone,Wow.,us,607452332,2018-12-24,['Rap/Hip Hop']
95,The Weeknd - Timeless,72,7.0,1,(x1),16201681,412392124,The Weeknd,Timeless,us,3210598501,2025-01-31,['R&B']
