,artist_and_title,wks,t10,pk,(x?),pkstreams,total,artist,title,country,deezer_track_id,deezer_release_date,deezer_genres
96,The Chainsmokers - Closer,101,23.0,1,(x10),16639814,409313323,The Chainsmokers,Closer,us,129310248,2016-07-29,"['Alternatif', 'Indie Pop', 'Indie Rock', 'Elektronik', 'Techno/House', 'Dans', 'Pop']"
97,Wham! - Last Christmas,72,21.0,4,,20802591,407662982,Wham!,Last Christmas,us,1036586,1984-11-29,['Pop']
98,Djo - End of Beginning,90,14.0,1,(x2),12605616,407488875,Djo,End of Beginning,us,1899060227,2022-09-16,"['Alternatif', 'Rock']"
99,Billie Eilish - WILDFLOWER,90,,11,,11360245,402672818,Billie Eilish,WILDFLOWER,us,2801558062,2024-05-17,['Alternatif']
100,Madrigal - Seni Dert Etmeler,273,44.0,1,(x5),1754209,265865164,Madrigal,Seni Dert Etmeler,tr,901088302,2020-03-27,['Alternatif']
101,Dolu Kadehi Ters Tut - Gitme,357,,13,,1241421,237643825,Dolu Kadehi Ters Tut,Gitme,tr,3823486231,2019-03-29,['Pop']
102,BLOK3 - SEVMEYİ DENEMEDİN,74,53.0,1,(x6),5282270,211046910,BLOK3,SEVMEYİ DENEMEDİN,tr,,,
103,BLOK3 - aklına ben gelicem,125,14.0,1,(x3),5284158,204830744,BLOK3,aklına ben gelicem,tr,2461189335,2023-09-22,['Rap/Hip Hop']
104,Mavi Gri - Altüst Olmuşum,228,,11,,1829099,204682602,Mavi Gri,Altüst Olmuşum,tr,1685572277,2020-09-04,"['Alternatif', 'Pop']"
105,mor ve ötesi - Bir Derdim Var,479,,23,,1317071,203640960,mor ve ötesi,Bir Derdim Var,tr,77595996,2004-04-16,"['Pop', 'Rock']"
106,KÖFN - Bi' Tek Ben Anlarım,133,37.0,1,(x2),3664487,196736909,KÖFN,Bi' Tek Ben Anlarım,tr,1665420882,2022-03-18,"['Elektronik', 'Elektronik Pop/Elektronik Rock', 'Pop']"
107,Era7capone - CISTAK,86,27.0,1,(x13),6484237,190961284,Era7capone,CISTAK,tr,3168777251,2024-09-13,['Rap/Hip Hop']
108,Simge - Aşkın Olayım,159,33.0,1,(x1),3798989,189021659,Simge,Aşkın Olayım,tr,502960552,2018-06-02,['Pop']
109,Ati242 - 25,195,,12,,2223565,180618890,Ati242,25,tr,1733589657,2022-05-13,['Rap/Hip Hop']
110,BLOK3 - BAYBAY,151,10.0,3,(x2),3257133,179187966,BLOK3,BAYBAY,tr,2169231057,2023-03-17,['Rap/Hip Hop']
111,Dedublüman - Sakladığın Bir Şeyler Var,174,,20,,1523802,176664052,Dedublüman,Sakladığın Bir Şeyler Var,tr,1419046962,2021-07-16,['Pop']
112,Kalben - Yara,208,5.0,5,,1976375,176334217,Kalben,Yara,tr,419181012,2017-11-06,['Alternatif']
113,Yüzyüzeyken Konuşuruz - Dinle Beni Bi',337,,19,,1382755,171112021,Yüzyüzeyken Konuşuruz,Dinle Beni Bi',tr,455411362,2018-01-29,"['Alternatif', 'Indie Rock']"
114,Yaşar - Kumralım,242,,23,,1565210,169223487,Yaşar,Kumralım,tr,63577493,2013-01-15,['Pop']
115,Ati242 - Değişmene Rağmen,84,23.0,2,(x2),4854542,157951146,Ati242,Değişmene Rağmen,tr,2863449872,2024-07-05,['Rap/Hip Hop']
116,UZI - SENIN UGRUNA,116,16.0,1,(x5),4503159,156552272,UZI,SENIN UGRUNA,tr,1894130167,2022-09-09,['Rap/Hip Hop']
117,Semicenk - Sen Kaldın,79,18.0,1,(x3),4564088,155374675,Semicenk,Sen Kaldın,tr,2892514062,2024-08-09,['Pop']
118,Semicenk - Canın Sağ Olsun,89,22.0,1,(x2),4630861,152353321,Semicenk,Canın Sağ Olsun,tr,2235104107,2023-04-21,['Pop']
119,Dedublüman - Sana Güvenmiyorum - Dedub Sessions,67,15.0,1,(x12),7731853,151992789,Dedublüman,Sana Güvenmiyorum - Dedub Sessions,tr,3039527761,2024-11-01,['Pop']
120,UZI - PAPARAZZİ,149,29.0,1,(x11),3454429,146392944,UZI,PAPARAZZİ,tr,,,
121,Güneş - Dua,199,20.0,3,(x2),1725267,146041109,Güneş,Dua,tr,1145345832,2020-12-11,"['Pop', 'R&B']"
122,Ati242 - Italy Forma,70,19.0,2,(x8),4885626,141330237,Ati242,Italy Forma,tr,3025652261,2024-10-11,['Rap/Hip Hop']
123,BLOK3 - AFFETMEM,112,15.0,2,(x1),3824907,140879128,BLOK3,AFFETMEM,tr,2098908517,2023-01-13,['Rap/Hip Hop']
124,Güneş - Suçlarımdan Biri,125,20.0,1,(x1),3521399,140519103,Güneş,Suçlarımdan Biri,tr,1734269797,2022-06-03,['Rap/Hip Hop']
125,Rei 6 - Ah Canım Sevgilim - Demo,184,3.0,7,,1251242,140338519,Rei 6,Ah Canım Sevgilim - Demo,tr,2909007021,2020-08-07,['Rap/Hip Hop']
126,Mert Demir - Antidepresan,73,19.0,1,(x7),9524003,138453259,Mert Demir,Antidepresan,tr,1987377507,2022-11-04,[]
127,Dedublüman - Sen Bilmezsin,93,20.0,6,,2841251,137064829,Dedublüman,Sen Bilmezsin,tr,2684821152,2024-03-15,"['Pop', 'Rock']"
128,Kaan Boşnak - Benimle Kayboldun,324,,43,,826399,133554777,Kaan Boşnak,Benimle Kayboldun,tr,517762072,2018-06-16,"['Alternatif', 'Rock', 'Indie Rock/Pop Rock']"
129,Sertab Erener - Olsun,369,,38,,1194297,131136134,Sertab Erener,Olsun,tr,124448368,2016-06-03,['Pop']
130,UZI - ARASAN DA,86,17.0,1,(x4),7933043,129454316,UZI,ARASAN DA,tr,1681570637,2022-03-18,['Rap/Hip Hop']
131,Müslüm Gürses - Nilüfer,444,,12,,1274803,129117750,Müslüm Gürses,Nilüfer,tr,68078582,2020-03-05,[]
132,Ayla Dikmen - Anlamazdın,212,,61,,972642,128405541,Ayla Dikmen,Anlamazdın,tr,120129214,2008-11-17,['Pop']
133,Semicenk - Yana Yana,81,25.0,1,(x7),3731357,128167172,Semicenk,Yana Yana,tr,2083291467,2023-02-03,['Pop']
134,Lvbel C5 - NKBİ X YAPAMAM - Remix,91,22.0,2,(x2),4385597,127437026,Lvbel C5,NKBİ X YAPAMAM - Remix,tr,,,
135,UZI - CINDY,137,22.0,1,(x3),4026569,127383324,UZI,CINDY,tr,1494625772,2021-09-24,['Rap/Hip Hop']
136,Gripin - Aşk Nerden Nereye,224,,59,,1084057,127020587,Gripin,Aşk Nerden Nereye,tr,66135517,2012-11-07,['Pop']
137,BLOK3 - Keşke,46,13.0,1,(x4),9191316,126978769,BLOK3,Keşke,tr,3287580111,2025-03-28,['Rap/Hip Hop']
138,Emir Can İğrek - Kor,142,3.0,6,,1768298,125973897,Emir Can İğrek,Kor,tr,,,
139,Semicenk - Geri Dönemedim,88,10.0,1,(x2),5057015,124724373,Semicenk,Geri Dönemedim,tr,2248749207,2023-05-05,['Pop']
140,Semicenk - Pişman Değilim,70,17.0,1,(x4),9680925,124659364,Semicenk,Pişman Değilim,tr,2295164715,2023-06-02,['Pop']
141,Semicenk - Sevecek Sandım,106,17.0,3,(x1),2819367,123515020,Semicenk,Sevecek Sandım,tr,1935029487,2022-10-07,['Pop']
142,Era7capone - SONBAHAR,37,21.0,1,(x4),7380103,122191479,Era7capone,SONBAHAR,tr,3386414441,2025-05-30,"['Rap/Hip Hop', 'R&B']"
143,Simge - Önümüz Yaz,73,12.0,2,(x3),4052155,121061961,Simge,Önümüz Yaz,tr,2835158732,2024-06-21,['Pop']
144,UZI - Caney,88,15.0,2,(x2),5404605,119348536,UZI,Caney,tr,,,
145,No.1 - Yarım Kalan Sigara,164,,16,,1360435,116962276,No.1,Yarım Kalan Sigara,tr,1692399757,2022-03-21,['Rap/Hip Hop']
146,UZI - ZOR,135,4.0,9,,2507843,116755456,UZI,ZOR,tr,1894130147,2022-09-09,['Rap/Hip Hop']
147,BLOK3 - git,30,30.0,1,(x3),6817243,116198723,BLOK3,git,tr,3451496401,2025-07-18,['Rap/Hip Hop']
148,UZI - Umrumda Değil,135,22.0,2,(x1),2018645,115031413,UZI,Umrumda Değil,tr,1257129942,2021-03-19,['Rap/Hip Hop']
149,Dedublüman - Belki,89,17.0,1,(x3),5555459,114880048,Dedublüman,Belki,tr,1834594557,2022-08-05,['Rock']
150,BLOK3 - VUR,93,15.0,7,,2739449,114862024,BLOK3,VUR,tr,2006766977,2022-11-11,"['Alternatif', 'Rap/Hip Hop']"
151,ATE - Diğer Yarım,96,11.0,1,(x1),3585198,114663074,ATE,Diğer Yarım,tr,1801306857,2022-07-08,['Rap/Hip Hop']
152,Evdeki Saat - Uzunlar - V1,162,2.0,10,,1307584,114076624,Evdeki Saat,Uzunlar - V1,tr,867006452,2020-02-14,['Alternatif']
153,Semicenk - Batık Gemi,100,12.0,5,,2843684,113642721,Semicenk,Batık Gemi,tr,2595046622,2023-12-15,['Pop']
154,Can Koç - Gökyüzünü Tutamam,89,17.0,6,,2550013,113388977,Can Koç,Gökyüzünü Tutamam,tr,1422533632,2021-07-23,['Alternatif']
155,Zeynep Bastık - Lan,56,11.0,1,(x5),13889810,111434658,Zeynep Bastık,Lan,tr,2681768772,2024-03-08,['Pop']
156,Semicenk - Unutmak Öyle Kolay Mı Sandın,79,20.0,5,,2396181,110312247,Semicenk,Unutmak Öyle Kolay Mı Sandın,tr,1867602437,2022-08-24,['Pop']
157,Lvbel C5 - Sezen Aksu,67,14.0,1,(x3),6827675,109172870,Lvbel C5,Sezen Aksu,tr,2728882981,2024-04-12,['Rap/Hip Hop']
158,BLOK3 - N'aptığını bilmesem de,98,13.0,3,(x1),3711727,109005866,BLOK3,N'aptığını bilmesem de,tr,2330712145,2023-06-23,['Rap/Hip Hop']
159,Lvbel C5 - GELMEZSEN GELME,107,10.0,2,(x4),3097608,108439455,Lvbel C5,GELMEZSEN GELME,tr,1682759517,2022-03-18,['Rap/Hip Hop']
160,Bengü - Saygımdan,103,,14,,2191055,108207570,Bengü,Saygımdan,tr,88290693,2014-10-17,['Pop']
161,Halodayı - Aman Güzel Yavaş Yürü,68,15.0,1,(x7),6215767,107575639,Halodayı,Aman Güzel Yavaş Yürü,tr,,,
162,BLOK3 - napıyosun mesela ?,30,25.0,2,(x3),4999428,107359951,BLOK3,napıyosun mesela ?,tr,3451496391,2025-07-18,['Rap/Hip Hop']
163,Era7capone - İNTİHAR,79,12.0,3,(x1),3316135,106888811,Era7capone,İNTİHAR,tr,,,
164,Canbay & Wolker - Bertaraf,85,11.0,4,,3160100,106515672,Canbay & Wolker,Bertaraf,tr,3190749631,2025-01-24,['Rap/Hip Hop']
165,Mavi Gri - Ölümle Yaşam Arasında,103,8.0,6,,2035272,105371910,Mavi Gri,Ölümle Yaşam Arasında,tr,1824237297,2022-07-29,"['Alternatif', 'Rock']"
166,cakal - Diyardan Diyara,94,8.0,7,,2366296,103998362,cakal,Diyardan Diyara,tr,2015905037,2022-12-23,['Rap/Hip Hop']
167,Ceza - Neyim Var Ki,305,9.0,2,(x2),1243836,103528106,Ceza,Neyim Var Ki,tr,98910200,2004-07-01,[]
168,Ati242 - Her Nerdeysen,70,,11,,2421154,102267445,Ati242,Her Nerdeysen,tr,3025652291,2024-10-11,['Rap/Hip Hop']
169,Çağla - Seni Düşündüm,29,27.0,1,(x3),5704668,102054239,Çağla,Seni Düşündüm,tr,3457584501,2025-07-25,['Pop']
170,Ati242 - Sönen Sigaralar,70,11.0,5,,2884319,101819822,Ati242,Sönen Sigaralar,tr,3025652301,2024-10-11,['Rap/Hip Hop']
171,Kahraman Deniz - Böyle Sever,202,1.0,10,,1258917,101709336,Kahraman Deniz,Böyle Sever,tr,705098752,2018-12-14,['Alternatif']
172,EDIS - Martılar,132,17.0,1,(x4),2708889,101520006,EDIS,Martılar,tr,1271967402,2021-03-26,['Pop']
173,Derya Uluğ - Yansıma,66,14.0,1,(x4),4087209,100257558,Derya Uluğ,Yansıma,tr,2359235725,2023-07-14,['Pop']
174,Ezhel - Geceler,305,68.0,2,(x2),808262,100096819,Ezhel,Geceler,tr,425605932,2017-05-25,['Rap/Hip Hop']
175,Dolu Kadehi Ters Tut - Dilerim Ki,109,,33,,1257981,99833137,Dolu Kadehi Ters Tut,Dilerim Ki,tr,2599054462,2024-01-12,['Pop']
176,Poizi - ÇIKAR BİRİ KARŞIMA,51,7.0,2,(x1),4237287,99312969,Poizi,ÇIKAR BİRİ KARŞIMA,tr,,,
177,Simge - YANKI X İNTİHAR,63,14.0,4,,2920754,98031983,Simge,YANKI X İNTİHAR,tr,,,
178,Canozan - Ağlama ben ağlarım,72,16.0,1,(x1),4224112,97999395,Canozan,Ağlama ben ağlarım,tr,2522419921,2023-10-06,"['Rock', 'Singer & Songwriter']"
179,BLOK3 - Salla Salla,91,10.0,2,(x3),3247466,97453078,BLOK3,Salla Salla,tr,2551971152,2023-11-24,['Rap/Hip Hop']
180,Sefo - Bilmem Mi?,73,20.0,1,(x6),7361273,97191288,Sefo,Bilmem Mi?,tr,2773064381,2025-01-09,['Rap/Hip Hop']
181,Nilüfer - Son Arzum,163,,34,,837093,97080443,Nilüfer,Son Arzum,tr,66192010,2004-05-14,['Pop']
182,Amo988 - Yüreğim Ağlar,75,13.0,3,(x2),3099127,96856325,Amo988,Yüreğim Ağlar,tr,3247836961,2023-09-15,['Pop']
183,KÖFN - Yakışıklı,59,9.0,5,,2470213,96730499,KÖFN,Yakışıklı,tr,2542342371,2023-11-24,['Pop']
184,Tom Odell - Another Love,172,,16,,1439511,96665063,Tom Odell,Another Love,tr,65723649,2013-06-24,"['Pop', 'Uluslararası Pop', 'Rock', 'Singer & Songwriter']"
185,Ati242 - Kalbim Yanımda,115,,18,,2169365,96283667,Ati242,Kalbim Yanımda,tr,2458890485,2023-09-29,['Rap/Hip Hop']
186,BLOK3 - YAPTIRICAZ TIRNAKLARINI,99,1.0,10,,2403054,95902134,BLOK3,YAPTIRICAZ TIRNAKLARINI,tr,2254139807,2023-04-28,['Rap/Hip Hop']
187,Norm Ender - Bir Çift Göz,33,15.0,1,(x1),5832671,95656030,Norm Ender,Bir Çift Göz,tr,,,
188,Motive - pVg,89,13.0,3,(x2),2935414,95353888,Motive,pVg,tr,2620791502,2024-01-19,['Rap/Hip Hop']
189,Semicenk - Gözlerinden Gözlerine,52,16.0,1,(x1),6168652,94228814,Semicenk,Gözlerinden Gözlerine,tr,3191161771,2025-01-31,['Pop']
190,ALIZADE - 24/7,63,13.0,1,(x2),4834455,93368002,ALIZADE,24/7,tr,2232954277,2023-04-21,['Rap/Hip Hop']
191,Ezhel - Nerdesin,61,16.0,1,(x7),5374450,93212174,Ezhel,Nerdesin,tr,1815218487,2022-07-22,['Rap/Hip Hop']
192,ElMusto - Dale Don Dale,56,17.0,1,(x1),4846568,92968235,ElMusto,Dale Don Dale,tr,2776680871,2024-05-17,['Rap/Hip Hop']
193,Lvbel C5 - DOĞUŞTAN BERİ HAKLIYIM (tmm),55,15.0,1,(x6),5849737,92171513,Lvbel C5,DOĞUŞTAN BERİ HAKLIYIM (tmm),tr,,,
194,Yalın - Küçücüğüm,164,,48,,1055473,91822629,Yalın,Küçücüğüm,tr,67045522,2005-04-13,['Pop']
195,Nazan Öncel - Beni Hatırla,84,,15,,1814288,90953085,Nazan Öncel,Beni Hatırla,tr,2822154222,2003-09-24,"['Pop', 'Türkçe Pop']"
196,Ati242 - Kaptan,91,4.0,6,,2462096,90729921,Ati242,Kaptan,tr,2714896262,2024-04-05,['Rap/Hip Hop']
197,Poizi - YAPAR MISIN?,29,13.0,1,(x2),6611784,90246235,Poizi,YAPAR MISIN?,tr,3470427801,2025-07-25,['Pop']
198,Burak Bulut - Kehribar,68,7.0,3,(x1),2476264,89559057,Burak Bulut,Kehribar,tr,2473798691,2023-09-29,['Pop']
199,Semicenk - Bozulmuş Kalbim,136,,51,,1036500,89446966,Semicenk,Bozulmuş Kalbim,tr,1793620087,2022-07-06,['Pop']
